title,subject,interal_id,url,id_number,description
Era 7 The Great Convergence and Divergence (1880 CE to the future),World History Project - Origins (beta),x7eaa38638c075465,https://www.khanacademy.org/humanities/whp-origins/era-7-the-great-convergence-and-divergence-1880-ce-to-the-future,era-7-the-great-convergence-and-divergence-1880-ce-to-the-future,This era begins when cars were new  and it ends when… well  it’s really still going today! So it’s time to think about what connects and what divides us. And it’s time to figure out where you fit in the story.
All-Star Orchestra,Arts & humanities partners,x5ed1079b,https://www.khanacademy.org/partner-content/all-star-orchestra,all-star-orchestra,The All-Star Orchestra encourages greater appreciation of classical music as a living tradition. Top orchestral players from across the United States meet once-a-year in New York to record masterpieces and new works with Music Director Gerard Schwarz. Come behind the scenes  meet the musicians  attend an open rehearsal  gain a conductor's perspective  and have a first-person encounter with the music.
Asian Art Museum,Arts & humanities partners,xc4e9b2d5,https://www.khanacademy.org/partner-content/asian-art-museum,asian-art-museum,The Asian Art Museum is one of the largest museums in the Western world devoted exclusively to Asian art and culture. Home to more than 18 000 works of art from over 40 Asian countries  we strive to be a catalyst for discovery  dialogue  and inspiration. With Asia as our lens and art as our cornerstone  we spark connections across cultures and through time  igniting curiosity  conversation  and creativity.
The Aspen Institute,Arts & humanities partners,xcde1a05f,https://www.khanacademy.org/partner-content/aspeninstitute,aspeninstitute,The Aspen Institute is an educational and policy studies organization. Its mission is to foster leadership based on enduring values and to provide a nonpartisan venue for dealing with critical issues. The Aspen Institute and Khan Academy partnership is made possible with the support of the Kimsey Foundation.
Big History Project,Arts & humanities partners,x5d2ce072,https://www.khanacademy.org/partner-content/big-history-project,big-history-project,Journey through nearly 14 billion years of history with the Big History Project  now available on Khan Academy. This course asks the big questions about our Universe  our planet  life and humanity. Examine our shared history across scales and disciplines. From the Big Bang to our still expanding universe  this course  created and maintained by the Big History Project  will lead you on a journey of astounding connections and exciting discoveries.
The British Museum,Arts & humanities partners,x0d6c5f5b,https://www.khanacademy.org/partner-content/british-museum,british-museum,The British Museum was founded in 1753  the first national public museum in the world. When the doors opened to the public in 1759  each day about 75 people made their way round. In 2013  annual visits rose to 6.7 million. Through Khan Academy  you can explore world cultures through articles and videos about the British Museum’s collection and special exhibitions.
The Brookings Institution,Arts & humanities partners,xa24e7409,https://www.khanacademy.org/partner-content/brookings-institution,brookings-institution,Designed for clinicians as well as the general public  these engaging tutorials provide an overview of the U.S. health care system and payment and delivery reform efforts at the federal  state  and local levels. Created by the Merkin Initiative at The Brookings Institution and presented by Khan Academy  the content covers an introduction to health care costs  Medicare  Medicaid  prescription drug coverage  and more.
The J. Paul Getty Museum,Arts & humanities partners,xd45c6cf9,https://www.khanacademy.org/partner-content/getty-museum,getty-museum,The J. Paul Getty Museum seeks to inspire curiosity about  and enjoyment and understanding of  the visual arts by collecting  conserving  exhibiting and interpreting works of art of outstanding quality and historical importance. To fulfill this mission  the Museum continues to build its collections through purchase and gifts  and develops programs of exhibitions  publications  scholarly research  public education  and the performing arts that engage our diverse local and international audiences. All of these activities are enhanced by the uniquely evocative architectural and garden settings provided by the Museum's two renowned venues: the Getty Villa and the Getty Center.
The Metropolitan Museum of Art,Arts & humanities partners,x4c0cffdd,https://www.khanacademy.org/partner-content/metropolitan-museum,metropolitan-museum,The Metropolitan Museum of Art  founded in 1870  is one of the world’s largest and finest museums. Its collections span more than 5 000 years of world culture  from prehistory to the present and from every part of the globe. The Museum’s 2.4 million-square-foot building has vast holdings represented by a series of collections  each of which ranks in its category among the best in the world. Last year  the Museum had about 30 million unique visits to its website (metmuseum.org) and more than six million visitors to its two New York locations—its main building along Fifth Avenue and The Cloisters  its branch for medieval art and architecture in northern Manhattan.
The Museum of Modern Art,Arts & humanities partners,xeb48c24e,https://www.khanacademy.org/partner-content/moma,moma,With the world's finest collection of modern and contemporary art and a dynamic exhibition program  The Museum of Modern Art is a place for discovery and engagement that fuels creativity and inspires art enthusiasts of all ages and experiences. In the MoMA tutorials  you can explore the fascinating world of modern and contemporary artworks through artist interviews  behind-the-scenes  and how-to videos.
Tate,Arts & humanities partners,xebf99b63,https://www.khanacademy.org/partner-content/tate,tate,Tate holds the United Kingdom's national collection of British art from 1500 to the present day alongside international modern and contemporary art. Through imaginative education and interpretation programmes we aim to promote public understanding and enjoyment of art. Here you can explore the subject and learn from artists  curators  critics and writers.
Wireless Philosophy,Arts & humanities partners,xd226e27a,https://www.khanacademy.org/partner-content/wi-phi,wi-phi,Wi-Phi's mission is to introduce people to the practice of philosophy by offering lectures on philosophical issues and critical thinking concepts that are freely available in a form that is entertaining  interesting and accessible to people with no background in the subject.  We see this as a part of a larger mission: building our collective capacity to engage in rational thought and discourse.  By providing the toolkit for building better minds  we hope that Wi-Phi plays some small role in realizing that goal.
